# NAME 			GaiaDR2v2_RP
# WAVELENGTH_UNIT	nm
# DETECTOR		photon
# COMPNAME		GaiaDR2v2_RP
#
## WAVELENGTH	None	nm
## THROUGHPUT	None	filter throughput definition
#
WAVELENGTH,THROUGHPUT
300.00,0.0
300.25,0.0
300.50,0.0
300.75,0.0
301.00,0.0
301.25,0.0
301.50,0.0
301.75,0.0
302.00,0.0
302.25,0.0
302.50,0.0
302.75,0.0
303.00,0.0
303.25,0.0
303.50,0.0
303.75,0.0
304.00,0.0
304.25,0.0
304.50,0.0
304.75,0.0
305.00,0.0
305.25,0.0
305.50,0.0
305.75,0.0
306.00,0.0
306.25,0.0
306.50,0.0
306.75,0.0
307.00,0.0
307.25,0.0
307.50,0.0
307.75,0.0
308.00,0.0
308.25,0.0
308.50,0.0
308.75,0.0
309.00,0.0
309.25,0.0
309.50,0.0
309.75,0.0
310.00,0.0
310.25,0.0
310.50,0.0
310.75,0.0
311.00,0.0
311.25,0.0
311.50,0.0
311.75,0.0
312.00,0.0
312.25,0.0
312.50,0.0
312.75,0.0
313.00,0.0
313.25,0.0
313.50,0.0
313.75,0.0
314.00,0.0
314.25,0.0
314.50,0.0
314.75,0.0
315.00,0.0
315.25,0.0
315.50,0.0
315.75,0.0
316.00,0.0
316.25,0.0
316.50,0.0
316.75,0.0
317.00,0.0
317.25,0.0
317.50,0.0
317.75,0.0
318.00,0.0
318.25,0.0
318.50,0.0
318.75,0.0
319.00,0.0
319.25,0.0
319.50,0.0
319.75,0.0
320.00,0.0
320.25,0.0
320.50,0.0
320.75,0.0
321.00,0.0
321.25,0.0
321.50,0.0
321.75,0.0
322.00,0.0
322.25,0.0
322.50,0.0
322.75,0.0
323.00,0.0
323.25,0.0
323.50,0.0
323.75,0.0
324.00,0.0
324.25,0.0
324.50,0.0
324.75,0.0
325.00,0.0
325.25,0.0
325.50,0.0
325.75,0.0
326.00,0.0
326.25,0.0
326.50,0.0
326.75,0.0
327.00,0.0
327.25,0.0
327.50,0.0
327.75,0.0
328.00,0.0
328.25,0.0
328.50,0.0
328.75,0.0
329.00,0.0
329.25,0.0
329.50,0.0
329.75,0.0
330.00,0.0
330.25,0.0
330.50,0.0
330.75,0.0
331.00,0.0
331.25,0.0
331.50,0.0
331.75,0.0
332.00,0.0
332.25,0.0
332.50,0.0
332.75,0.0
333.00,0.0
333.25,0.0
333.50,0.0
333.75,0.0
334.00,0.0
334.25,0.0
334.50,0.0
334.75,0.0
335.00,0.0
335.25,0.0
335.50,0.0
335.75,0.0
336.00,0.0
336.25,0.0
336.50,0.0
336.75,0.0
337.00,0.0
337.25,0.0
337.50,0.0
337.75,0.0
338.00,0.0
338.25,0.0
338.50,0.0
338.75,0.0
339.00,0.0
339.25,0.0
339.50,0.0
339.75,0.0
340.00,0.0
340.25,0.0
340.50,0.0
340.75,0.0
341.00,0.0
341.25,0.0
341.50,0.0
341.75,0.0
342.00,0.0
342.25,0.0
342.50,0.0
342.75,0.0
343.00,0.0
343.25,0.0
343.50,0.0
343.75,0.0
344.00,0.0
344.25,0.0
344.50,0.0
344.75,0.0
345.00,0.0
345.25,0.0
345.50,0.0
345.75,0.0
346.00,0.0
346.25,0.0
346.50,0.0
346.75,0.0
347.00,0.0
347.25,0.0
347.50,0.0
347.75,0.0
348.00,0.0
348.25,0.0
348.50,0.0
348.75,0.0
349.00,0.0
349.25,0.0
349.50,0.0
349.75,0.0
350.00,0.0
350.25,0.0
350.50,0.0
350.75,0.0
351.00,0.0
351.25,0.0
351.50,0.0
351.75,0.0
352.00,0.0
352.25,0.0
352.50,0.0
352.75,0.0
353.00,0.0
353.25,0.0
353.50,0.0
353.75,0.0
354.00,0.0
354.25,0.0
354.50,0.0
354.75,0.0
355.00,0.0
355.25,0.0
355.50,0.0
355.75,0.0
356.00,0.0
356.25,0.0
356.50,0.0
356.75,0.0
357.00,0.0
357.25,0.0
357.50,0.0
357.75,0.0
358.00,0.0
358.25,0.0
358.50,0.0
358.75,0.0
359.00,0.0
359.25,0.0
359.50,0.0
359.75,0.0
360.00,0.0
360.25,0.0
360.50,0.0
360.75,0.0
361.00,0.0
361.25,0.0
361.50,0.0
361.75,0.0
362.00,0.0
362.25,0.0
362.50,0.0
362.75,0.0
363.00,0.0
363.25,0.0
363.50,0.0
363.75,0.0
364.00,0.0
364.25,0.0
364.50,0.0
364.75,0.0
365.00,0.0
365.25,0.0
365.50,0.0
365.75,0.0
366.00,0.0
366.25,0.0
366.50,0.0
366.75,0.0
367.00,0.0
367.25,0.0
367.50,0.0
367.75,0.0
368.00,0.0
368.25,0.0
368.50,0.0
368.75,0.0
369.00,0.0
369.25,0.0
369.50,0.0
369.75,0.0
370.00,0.0
370.25,0.0
370.50,0.0
370.75,0.0
371.00,0.0
371.25,0.0
371.50,0.0
371.75,0.0
372.00,0.0
372.25,0.0
372.50,0.0
372.75,0.0
373.00,0.0
373.25,0.0
373.50,0.0
373.75,0.0
374.00,0.0
374.25,0.0
374.50,0.0
374.75,0.0
375.00,0.0
375.25,0.0
375.50,0.0
375.75,0.0
376.00,0.0
376.25,0.0
376.50,0.0
376.75,0.0
377.00,0.0
377.25,0.0
377.50,0.0
377.75,0.0
378.00,0.0
378.25,0.0
378.50,0.0
378.75,0.0
379.00,0.0
379.25,0.0
379.50,0.0
379.75,0.0
380.00,0.0
380.25,0.0
380.50,0.0
380.75,0.0
381.00,0.0
381.25,0.0
381.50,0.0
381.75,0.0
382.00,0.0
382.25,0.0
382.50,0.0
382.75,0.0
383.00,0.0
383.25,0.0
383.50,0.0
383.75,0.0
384.00,0.0
384.25,0.0
384.50,0.0
384.75,0.0
385.00,0.0
385.25,0.0
385.50,0.0
385.75,0.0
386.00,0.0
386.25,0.0
386.50,0.0
386.75,0.0
387.00,0.0
387.25,0.0
387.50,0.0
387.75,0.0
388.00,0.0
388.25,0.0
388.50,0.0
388.75,0.0
389.00,0.0
389.25,0.0
389.50,0.0
389.75,0.0
390.00,0.0
390.25,0.0
390.50,0.0
390.75,0.0
391.00,0.0
391.25,0.0
391.50,0.0
391.75,0.0
392.00,0.0
392.25,0.0
392.50,0.0
392.75,0.0
393.00,0.0
393.25,0.0
393.50,0.0
393.75,0.0
394.00,0.0
394.25,0.0
394.50,0.0
394.75,0.0
395.00,0.0
395.25,0.0
395.50,0.0
395.75,0.0
396.00,0.0
396.25,0.0
396.50,0.0
396.75,0.0
397.00,0.0
397.25,0.0
397.50,0.0
397.75,0.0
398.00,0.0
398.25,0.0
398.50,0.0
398.75,0.0
399.00,0.0
399.25,0.0
399.50,0.0
399.75,0.0
400.00,0.0
400.25,0.0
400.50,0.0
400.75,0.0
401.00,0.0
401.25,0.0
401.50,0.0
401.75,0.0
402.00,0.0
402.25,0.0
402.50,0.0
402.75,0.0
403.00,0.0
403.25,0.0
403.50,0.0
403.75,0.0
404.00,0.0
404.25,0.0
404.50,0.0
404.75,0.0
405.00,0.0
405.25,0.0
405.50,0.0
405.75,0.0
406.00,0.0
406.25,0.0
406.50,0.0
406.75,0.0
407.00,0.0
407.25,0.0
407.50,0.0
407.75,0.0
408.00,0.0
408.25,0.0
408.50,0.0
408.75,0.0
409.00,0.0
409.25,0.0
409.50,0.0
409.75,0.0
410.00,0.0
410.25,0.0
410.50,0.0
410.75,0.0
411.00,0.0
411.25,0.0
411.50,0.0
411.75,0.0
412.00,0.0
412.25,0.0
